age,gender,country,self_employed,family_history,treatment,remote_work,tech_company,benefits,seek_help,mental_health_consequence,phys_health_consequence,mental_health_interview,phys_health_interview,obs_consequence
46,male,United States,No,No,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0
42,male,United States,No,No,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5,1.0,0.0
32,male,United Kingdom,No,Yes,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0
47,male,United States,No,Yes,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
22,male,United States,No,No,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.5,0.0
33,male,United States,No,No,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
25,female,United States,No,No,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
29,male,United States,No,No,0.0,0.0,1.0,,,0.5,0.0,0.0,0.5,0.0
39,male,United States,No,No,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
38,male,United States,No,Yes,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
43,male,United States,No,No,0.0,1.0,1.0,,,0.5,0.0,0.0,0.0,0.0
46,male,United States,No,No,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0
38,male,United States,No,Yes,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,1.0
33,male,Germany,No,No,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.5,0.0
34,male,United Kingdom,No,Yes,1.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
62,male,United States,No,No,0.0,0.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5,0.0
23,female,United States,No,No,0.0,0.0,0.0,,,0.5,0.5,0.0,0.0,0.0
35,male,United States,No,No,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
25,male,Bosnia and Herzegovina,No,Yes,0.0,1.0,1.0,,,0.5,1.0,0.0,0.0,1.0
36,male,United States,Yes,Yes,1.0,1.0,1.0,,0.0,0.5,0.0,0.0,1.0,0.0
41,male,United States,No,Yes,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.0,0.0,0.0
24,male,Austria,Yes,No,0.0,0.0,1.0,1.0,,0.0,0.0,0.5,0.5,0.0
51,male,New Zealand,No,No,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
29,male,United States,No,No,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
31,male,Canada,Yes,Yes,1.0,1.0,1.0,,,0.5,0.5,0.0,0.0,0.0
27,male,United Kingdom,No,No,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
31,male,Australia,No,No,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
27,male,Hungary,Yes,Yes,0.0,1.0,1.0,0.0,0.0,1.0,0.5,0.0,0.5,0.0
23,male,Sweden,No,No,0.0,0.0,1.0,,,0.0,0.0,0.5,0.5,0.0
21,male,Canada,No,No,0.0,0.0,1.0,,0.0,1.0,0.5,0.0,0.5,0.0
27,male,Australia,No,Yes,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
39,male,United States,No,Yes,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
26,male,United States,No,Yes,1.0,0.0,1.0,,,0.5,0.0,0.0,0.0,0.0
27,male,United Kingdom,No,No,0.0,0.0,1.0,,0.0,0.5,0.5,0.0,0.0,0.0
22,male,United States,No,Yes,1.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,1.0
26,female,United States,No,Yes,1.0,0.0,0.0,,0.0,0.5,0.0,0.0,0.5,0.0
31,male,United States,No,Yes,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
32,male,United Kingdom,No,No,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,1.0,0.0
28,male,United States,No,Yes,1.0,1.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0
28,other,United Kingdom,No,Yes,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
23,male,United Kingdom,No,No,0.0,0.0,1.0,,0.0,0.5,0.0,0.0,1.0,0.0
30,male,United Kingdom,No,No,0.0,1.0,1.0,,,0.0,0.0,0.5,0.5,0.0
36,male,United States,No,Yes,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
21,male,United States,No,Yes,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0
30,male,Germany,No,No,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.5,1.0,0.0
25,male,United States,No,Yes,0.0,0.0,0.0,,0.0,0.5,0.0,0.0,0.5,0.0
32,male,New Zealand,No,No,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0
29,male,Canada,No,No,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
21,other,United Kingdom,No,No,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
27,male,New Zealand,No,Yes,1.0,1.0,1.0,0.0,0.0,0.5,0.5,0.0,1.0,0.0
32,male,Canada,No,No,1.0,0.0,0.0,,,0.5,0.0,0.0,0.0,0.0
34,male,Australia,No,No,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0
33,male,United States,No,No,0.0,0.0,1.0,,,1.0,0.0,0.0,0.5,0.0
22,male,Netherlands,No,Yes,1.0,1.0,1.0,0.0,,0.0,0.0,0.5,1.0,0.0
24,male,United States,No,No,0.0,0.0,1.0,,,0.5,0.5,0.0,0.0,0.0
65,male,United States,Yes,No,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
27,male,United States,No,Yes,1.0,1.0,1.0,,,0.0,0.0,0.0,0.0,0.0
33,male,Australia,No,No,0.0,0.0,1.0,,,0.0,0.0,0.5,1.0,0.0
36,male,United States,No,No,1.0,0.0,1.0,,,0.0,0.0,0.0,0.0,0.0
40,male,Canada,No,No,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,male,United States,No,No,1.0,0.0,1.0,1.0,0.0,0.5,0.0,0.0,0.5,0.0
39,male,United States,No,No,1.0,0.0,1.0,1.0,,1.0,0.5,0.0,0.5,0.0
32,male,United States,No,No,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.0
31,male,United States,No,Yes,0.0,0.0,1.0,1.0,,0.5,0.0,0.0,1.0,0.0
38,male,United States,No,Yes,1.0,0.0,1.0,,0.0,0.5,0.5,0.0,0.0,0.0
23,male,United States,No,Yes,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
42,male,United States,No,No,1.0,0.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0
27,male,United States,No,No,0.0,0.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0
26,male,United States,No,Yes,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
50,male,United States,No,No,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
37,male,United States,No,Yes,0.0,0.0,1.0,,,0.0,0.0,0.0,0.0,0.0
23,male,United States,No,No,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.5,0.0
33,male,United States,No,Yes,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0
29,male,Canada,Yes,No,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
34,male,United States,No,Yes,1.0,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0.5,0.0
41,male,United States,No,Yes,1.0,0.0,1.0,1.0,0.0,0.5,0.5,0.0,0.0,1.0
50,male,United States,No,Yes,0.0,1.0,1.0,,,0.0,0.0,0.5,0.5,0.0
29,male,Canada,No,No,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.5,1.0
35,male,United States,No,No,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
27,male,Singapore,No,No,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
40,male,United States,No,No,0.0,0.0,0.0,,0.0,0.5,0.5,0.5,0.5,0.0
27,male,Australia,No,No,1.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0
29,female,United States,No,No,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.0,0.5,1.0
31,male,United States,No,Yes,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
43,male,United States,No,No,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
34,male,United States,No,Yes,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0
29,male,United States,No,Yes,1.0,0.0,1.0,,0.0,1.0,0.0,0.0,0.5,0.0
19,male,Canada,No,Yes,1.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0
41,male,United States,No,Yes,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0
29,male,United States,No,Yes,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0
23,male,United States,No,No,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0
24,male,United States,No,Yes,1.0,0.0,1.0,1.0,0.0,1.0,0.5,0.0,0.0,1.0
31,male,United States,No,No,0.0,1.0,1.0,,,1.0,0.0,0.0,0.5,0.0
43,male,United States,No,No,0.0,1.0,1.0,,,0.0,0.0,0.0,0.0,0.0
31,male,United States,No,Yes,1.0,0.0,1.0,0.0,,1.0,1.0,0.0,0.0,1.0
29,male,United States,No,Yes,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
35,male,United States,Yes,Yes,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0
33,male,United States,No,Yes,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
30,male,United States,Yes,Yes,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
27,male,United States,No,No,0.0,0.0,1.0,1.0,,0.5,0.5,0.0,0.5,0.0
32,male,United States,No,No,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
50,male,United States,No,No,0.0,1.0,1.0,,,1.0,0.5,0.0,0.5,0.0
24,male,United States,No,No,0.0,0.0,0.0,,0.0,0.5,1.0,0.0,0.5,0.0
27,male,United States,No,No,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.5,0.0
27,male,Australia,No,No,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0
32,male,United States,No,No,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
42,male,United States,Yes,No,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
37,male,United States,No,No,0.0,0.0,0.0,,0.0,0.5,0.0,0.0,0.0,0.0
30,male,Singapore,No,No,0.0,0.0,1.0,,0.0,0.5,0.0,0.0,1.0,1.0
29,male,United States,No,No,0.0,0.0,1.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
30,male,United States,Yes,No,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0
35,male,United States,No,No,0.0,0.0,1.0,1.0,,0.0,0.0,0.5,0.5,0.0
35,male,United States,No,Yes,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,0.0
38,male,Netherlands,No,Yes,0.0,1.0,1.0,0.0,,0.5,0.5,0.5,0.5,0.0
22,male,United Kingdom,No,Yes,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,1.0,0.0
24,male,Germany,No,Yes,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.5,0.0
22,male,Netherlands,Yes,No,0.0,0.0,1.0,,0.0,0.0,0.5,0.5,1.0,1.0
31,male,United States,No,No,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.0,1.0,0.0
23,male,United States,No,Yes,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0
31,male,United States,No,Yes,1.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0
28,male,United States,No,Yes,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0
37,other,Canada,No,Yes,1.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.5,0.0
34,male,United States,Yes,Yes,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,male,Canada,No,No,0.0,1.0,1.0,0.0,0.0,1.0,0.5,0.0,0.5,1.0
28,male,United States,No,Yes,1.0,1.0,1.0,1.0,,1.0,0.0,0.0,0.0,1.0
24,male,United Kingdom,No,No,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
56,male,United States,No,Yes,1.0,0.0,1.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
31,male,Germany,No,No,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
34,male,United States,No,No,1.0,1.0,1.0,1.0,,0.5,0.0,0.0,0.0,0.0
35,male,Germany,No,No,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
28,male,Germany,No,No,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
36,male,Poland,Yes,Yes,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0
30,male,United Kingdom,No,No,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
35,male,United States,Yes,No,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
49,male,Japan,Yes,Yes,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
36,male,Germany,No,No,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0
35,male,Germany,No,No,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
29,male,Australia,No,Yes,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
57,male,United States,No,No,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,1.0
31,male,Belgium,No,Yes,1.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,1.0
37,male,Ireland,Yes,No,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.0,0.5,0.0
25,male,Ireland,No,Yes,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
30,male,Australia,No,No,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,female,Australia,No,Yes,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
22,male,Netherlands,No,No,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
39,male,United States,No,No,0.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.5,0.0
29,male,United Kingdom,No,Yes,1.0,0.0,1.0,,,0.5,0.5,0.0,0.0,0.0
54,male,United Kingdom,Yes,Yes,1.0,1.0,1.0,,0.0,0.0,0.0,1.0,1.0,1.0
34,male,Australia,No,Yes,0.0,0.0,0.0,,1.0,1.0,0.5,0.0,0.0,1.0
32,male,United States,No,No,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0
25,male,Nigeria,No,No,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0
29,male,Poland,No,No,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
32,male,Germany,Yes,No,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
30,male,United Kingdom,No,Yes,1.0,0.0,1.0,1.0,,0.5,0.0,0.0,1.0,0.0
31,male,Germany,No,No,0.0,0.0,1.0,,,0.0,0.0,0.5,0.5,0.0
20,female,Switzerland,No,No,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0
27,male,United Kingdom,No,No,0.0,0.0,1.0,,,0.0,0.0,0.5,0.5,0.0
32,male,United States,No,No,0.0,0.0,1.0,,,0.5,0.5,0.0,0.0,0.0
26,male,Ireland,Yes,No,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0
30,male,Italy,No,No,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
30,male,Ireland,No,No,1.0,1.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
22,male,India,Yes,No,0.0,1.0,1.0,,,0.5,0.5,0.5,0.5,1.0
24,male,Ireland,No,No,0.0,0.0,1.0,,,0.0,0.0,0.0,0.0,0.0
26,male,Netherlands,No,No,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
43,male,France,No,No,0.0,0.0,1.0,,0.0,0.0,0.0,0.5,0.5,0.0
26,male,Russia,No,No,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.5,0.0
23,male,United States,No,Yes,0.0,0.0,1.0,,,0.5,0.0,0.0,0.5,0.0
26,male,Canada,No,No,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
26,male,Israel,No,Yes,0.0,0.0,1.0,,,0.5,0.0,0.0,0.0,0.0
35,male,Canada,No,Yes,0.0,0.0,1.0,,0.0,0.5,0.5,0.0,0.0,0.0
28,male,United States,No,No,1.0,1.0,0.0,,,0.0,0.0,0.0,0.5,0.0
22,male,India,No,No,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0
29,male,United States,No,Yes,1.0,0.0,1.0,,0.0,1.0,0.0,0.0,0.0,0.0
29,male,Germany,Yes,No,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
45,male,United States,No,No,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0
33,male,Bulgaria,No,No,1.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0
38,male,United States,No,No,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
19,male,United States,No,Yes,1.0,0.0,0.0,,0.0,0.5,0.5,0.0,0.5,0.0
29,male,Canada,No,No,1.0,1.0,0.0,1.0,,0.0,0.0,0.0,0.5,0.0
21,male,United Kingdom,No,No,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0
23,male,India,No,Yes,1.0,0.0,1.0,,,1.0,0.5,0.0,0.0,0.0
33,male,United States,No,Yes,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
49,male,United States,No,Yes,1.0,0.0,1.0,1.0,1.0,0.5,0.5,0.0,0.0,0.0
28,male,United States,No,No,0.0,1.0,1.0,,0.0,0.5,0.0,0.0,0.0,0.0
27,female,United Kingdom,No,No,1.0,1.0,1.0,,,0.0,0.0,0.5,0.5,0.0
23,male,Canada,No,No,1.0,0.0,1.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0
29,male,Netherlands,No,No,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
30,male,Germany,No,No,0.0,0.0,1.0,,,0.0,0.0,0.5,0.5,0.0
28,male,Canada,No,No,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0
32,male,United Kingdom,No,No,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
32,male,United Kingdom,No,No,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
37,male,France,No,No,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0
39,female,United States,No,No,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.0,0.5,0.0
31,male,France,No,No,0.0,0.0,1.0,,,0.5,0.5,0.0,0.0,0.0
29,male,United States,No,No,0.0,0.0,1.0,0.0,,0.5,0.5,0.0,0.0,0.0
30,male,United States,No,No,0.0,0.0,0.0,1.0,,0.5,0.0,0.0,0.0,0.0
33,male,United States,Yes,Yes,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
37,male,United States,No,Yes,1.0,0.0,1.0,1.0,,0.5,0.0,0.0,0.0,0.0
23,male,United States,No,No,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0
43,male,United States,No,Yes,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
32,male,United Kingdom,No,No,1.0,0.0,1.0,,0.0,0.5,0.0,0.0,0.5,1.0
26,male,United States,No,No,0.0,0.0,1.0,,0.0,1.0,1.0,0.0,0.0,0.0
32,male,United States,Yes,No,1.0,1.0,1.0,,,0.0,0.0,1.0,1.0,0.0
37,female,United States,No,No,0.0,1.0,1.0,,,1.0,0.0,0.0,0.0,0.0
29,male,United States,No,No,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0
34,male,United Kingdom,No,No,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0
27,male,France,No,No,0.0,0.0,1.0,,,0.0,0.0,0.0,0.0,0.0
30,male,United States,No,Yes,0.0,0.0,1.0,,,0.0,0.0,0.0,0.5,0.0
29,male,United States,No,No,0.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0
32,male,United States,Yes,Yes,1.0,1.0,1.0,1.0,,1.0,0.5,0.0,0.0,0.0
25,male,Germany,No,No,0.0,0.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0
37,male,United States,Yes,No,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0
29,male,Netherlands,No,Yes,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
27,male,United States,No,No,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0
33,male,United Kingdom,No,No,0.0,0.0,1.0,,0.0,0.5,0.0,0.0,0.5,0.0
30,male,Canada,No,Yes,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,1.0,1.0
29,male,Canada,No,No,0.0,1.0,1.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0
25,male,United States,No,Yes,1.0,1.0,1.0,,,1.0,0.0,0.0,0.0,0.0
33,male,United States,No,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
31,male,South Africa,No,No,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
21,male,Germany,No,No,0.0,1.0,1.0,,0.0,0.5,0.5,0.0,0.5,0.0
30,male,Switzerland,No,Yes,1.0,0.0,1.0,,0.0,1.0,1.0,0.0,0.0,0.0
29,male,United States,No,No,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
43,male,Croatia,Yes,No,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,1.0
37,male,United Kingdom,No,No,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0
24,male,France,No,No,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
29,male,United States,No,No,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0
31,male,United States,No,No,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
33,male,United Kingdom,Yes,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
43,male,United States,No,No,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0
33,male,United Kingdom,No,No,1.0,0.0,1.0,,0.0,0.5,0.0,0.0,0.5,0.0
27,male,United Kingdom,No,No,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.0,1.0,0.0
36,male,United States,No,Yes,1.0,1.0,0.0,,,1.0,0.5,0.0,0.5,0.0
37,male,Australia,No,Yes,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
32,male,Belgium,No,No,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0
39,male,United Kingdom,No,No,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
31,male,United States,No,Yes,1.0,0.0,1.0,1.0,,0.5,0.0,0.5,1.0,0.0
36,male,United States,No,No,1.0,1.0,1.0,1.0,0.0,0.5,0.5,0.5,0.5,0.0
30,male,United States,Yes,No,1.0,1.0,1.0,,,0.0,0.0,0.0,1.0,0.0
28,male,Canada,No,No,0.0,0.0,1.0,1.0,,0.0,0.0,0.5,0.5,0.0
32,male,Italy,No,No,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0
35,male,United States,No,Yes,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
19,male,Canada,No,No,1.0,0.0,1.0,,0.0,0.0,0.0,0.0,1.0,0.0
33,male,Norway,No,Yes,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
42,male,Germany,No,No,0.0,1.0,1.0,,1.0,0.0,0.0,0.0,0.5,0.0
37,male,United States,No,Yes,1.0,0.0,1.0,,,0.5,0.0,0.0,0.0,0.0
40,male,Thailand,Yes,No,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
36,male,United States,No,No,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
29,male,United States,No,Yes,1.0,1.0,0.0,,,0.5,0.0,0.0,0.5,0.0
38,female,United States,No,Yes,1.0,0.0,0.0,1.0,,0.5,0.0,0.0,0.0,0.0
26,male,United States,No,Yes,1.0,0.0,1.0,1.0,,1.0,0.5,0.0,0.5,0.0
